id,mapId,nameId,regenPosition,regenTime,mob1,number1,mobb1,mob2,number2,mobb2,mob3,number3,mobb3,mob4,number4,mobb4,boss1,bossb1,boss2,bossb2,limit,rewardId
1,2000,2000,20,4,60300,20,1,0,0,1,0,0,1,0,0,1,60305,1,60305,1,60,0
2,2000,2000,20,4,60320,20,2,0,0,2,0,0,2,0,0,2,60325,2,60325,2,60,0
3,2000,2000,20,4,60340,20,3,0,0,3,0,0,3,0,0,3,60345,3,60345,3,60,0
4,2000,2000,20,4,60360,20,4,0,0,4,0,0,4,0,0,4,60365,4,60365,4,60,0
5,2000,2000,20,4,60310,20,5,0,0,5,0,0,5,0,0,5,60315,5,60315,5,60,0
6,2000,2000,20,4,60330,20,6,0,0,6,0,0,6,0,0,6,60335,6,60335,6,60,0
7,2000,2000,20,4,60350,20,7,0,0,7,0,0,7,0,0,7,60355,7,60355,7,60,0
8,2001,2001,20,4,60370,20,8,0,0,8,0,0,8,0,0,8,60375,8,60375,8,60,0
9,2001,2001,20,4,60355,20,9,0,0,9,0,0,9,0,0,9,60280,9,60280,9,60,0
10,2001,2001,20,4,60375,20,10,0,0,10,0,0,10,0,0,10,60270,10,60270,10,60,0
11,2001,2001,20,4,60301,20,11,0,0,11,0,0,11,0,0,11,60306,11,60306,11,60,0
12,2001,2001,20,4,60321,20,12,0,0,12,0,0,12,0,0,12,60326,12,60326,12,60,0
13,2001,2001,20,4,60341,20,13,0,0,13,0,0,13,0,0,13,60346,13,60346,13,60,0
14,2001,2001,20,4,60361,20,14,0,0,14,0,0,14,0,0,14,60366,14,60366,14,60,0
15,2001,2001,20,4,60311,20,15,0,0,15,0,0,15,0,0,15,60316,15,60316,15,60,0
16,2001,2001,20,4,60331,20,16,0,0,16,0,0,16,0,0,16,60336,16,60336,16,60,0
17,2001,2001,20,4,60351,20,17,0,0,17,0,0,17,0,0,17,60356,17,60356,17,60,0
18,2001,2001,20,4,60371,20,18,0,0,18,0,0,18,0,0,18,60376,18,60376,18,60,0
