id,type,fsm,holyType,star,hp,hpRecovery,shortAttackMin,shortAttackMax,longAttackMin,longAttackMax,criRate,criAttack,delayBeforeAttack,delayAfterAttack,meeleDefense,criDefense,goldMin,goldMax,expMin,expMax,dropRewardId
1,5,0,0,1,50,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
2,5,1,0,1,100,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
3,5,2,0,1,150,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
4,5,3,0,1,200,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
5,5,0,0,1,250,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
6,5,1,0,1,300,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
7,5,2,0,1,350,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
8,5,3,0,1,400,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
9,5,0,0,1,450,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
10,5,1,0,1,500,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
11,5,0,0,1,550,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
12,5,1,0,1,600,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
13,5,0,0,1,650,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
14,5,1,0,1,700,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
15,5,0,0,1,750,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
16,5,1,0,1,800,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
17,5,0,0,1,850,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
18,5,1,0,1,900,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
19,5,0,0,1,950,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
20,5,1,0,1,1000,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
21,5,0,0,1,1050,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
22,5,1,0,1,1100,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
23,5,0,0,1,1150,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
24,5,1,0,1,1200,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
25,5,0,0,1,1250,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
26,5,1,0,1,1300,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
27,5,0,0,1,1350,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
28,5,1,0,1,1400,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
29,5,0,0,1,1450,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
30,5,1,0,1,1500,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
31,5,0,0,1,1550,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
32,5,1,0,1,1600,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
33,5,0,0,1,1650,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
34,5,1,0,1,1700,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
35,5,0,0,1,1750,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
36,5,1,0,1,1800,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
37,5,0,0,1,1850,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
38,5,1,0,1,1900,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
39,5,0,0,1,1950,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
40,5,1,0,1,2000,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
41,5,2,0,1,2050,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
42,5,0,0,1,2100,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
43,5,1,0,1,2150,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
44,5,2,0,1,2200,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
45,5,0,0,1,2250,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
46,5,1,0,1,2300,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
47,5,2,0,1,2350,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
48,5,0,0,1,2400,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
49,5,1,0,1,2450,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
50,5,2,0,1,2500,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
51,5,0,0,1,2550,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
52,5,1,0,1,2600,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
53,5,2,0,1,2650,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
54,5,0,0,1,2700,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
55,5,1,0,1,2750,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
56,5,2,0,1,2800,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
57,5,0,0,1,2850,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
58,5,1,0,1,2900,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
59,5,2,0,1,2950,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
60,5,0,0,1,3000,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
61,5,1,0,1,3050,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
62,5,0,0,1,3100,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
63,5,1,0,1,3150,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
64,5,0,0,1,3200,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
65,5,1,0,1,3250,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
66,5,0,0,1,3300,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
67,5,1,0,1,3350,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
68,5,0,0,1,3400,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
69,5,1,0,1,3450,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
70,5,2,0,1,3500,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
71,5,0,0,1,3550,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
72,5,1,0,1,3600,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
73,5,2,0,1,3650,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
74,5,0,0,1,3700,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
75,5,1,0,1,3750,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
76,5,2,0,1,3800,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
77,5,0,0,1,3850,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
78,5,1,0,1,3900,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
79,5,2,0,1,3950,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
80,5,0,0,1,4000,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
81,5,1,0,1,4050,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
82,5,2,0,1,4100,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
83,5,0,0,1,4150,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
84,5,0,0,1,4200,0,1,5,1,7,10,5,1,2000,2,2,1,5,1,5,
85,6,0,0,1,4250,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
86,6,0,0,1,4300,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
87,6,0,0,1,4350,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
88,6,0,0,1,4400,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
89,6,0,0,1,4450,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
90,6,0,0,1,4500,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
91,6,0,0,1,4550,0,1,5,1,7,10,5,1,2000,3,3,1,5,1,5,
