id,type,fsm,holyType,star,hp,hpRecovery,attackMin,attackMax,longAttackMin,longAttackMax,criRate,criAttack,delayBeforeAttack,delayAfterAttack,meeleDefense,criDefense,goldMin,goldMax,expMin,expMax,dropRewardId
1,5,0,0,1,5,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
2,5,1,0,1,10,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
3,5,2,0,1,15,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
4,5,3,0,1,20,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
5,5,0,0,1,25,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
6,5,1,0,1,30,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
7,5,2,0,1,35,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
8,5,3,0,1,40,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
9,5,0,0,1,45,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
10,5,1,0,1,50,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
11,5,0,0,1,55,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
12,5,1,0,1,60,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
13,5,0,0,1,65,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
14,5,1,0,1,70,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
15,5,0,0,1,75,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
16,5,1,0,1,80,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
17,5,0,0,1,85,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
18,5,1,0,1,90,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
19,5,0,0,1,95,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
20,5,1,0,1,100,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
21,5,0,0,1,105,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
22,5,1,0,1,110,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
23,5,0,0,1,115,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
24,5,1,0,1,120,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
25,5,0,0,1,125,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
26,5,1,0,1,130,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
27,5,0,0,1,135,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
28,5,1,0,1,140,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
29,5,0,0,1,145,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
30,5,1,0,1,150,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
31,5,0,0,1,155,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
32,5,1,0,1,160,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
33,5,0,0,1,165,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
34,5,1,0,1,170,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
35,5,0,0,1,175,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
36,5,1,0,1,180,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
37,5,0,0,1,185,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
38,5,1,0,1,190,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
39,5,0,0,1,195,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
40,5,1,0,1,200,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
41,5,2,0,1,205,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
42,5,0,0,1,210,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
43,5,1,0,1,215,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
44,5,2,0,1,220,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
45,5,0,0,1,225,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
46,5,1,0,1,230,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
47,5,2,0,1,235,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
48,5,0,0,1,240,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
49,5,1,0,1,245,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
50,5,2,0,1,250,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
51,5,0,0,1,255,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
52,5,1,0,1,260,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
53,5,2,0,1,265,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
54,5,0,0,1,270,0,1,5,1,5,10,5,1,2000,2,2,1,5,1,5,
