id,mobId,motionId,mobNameId,mobExplainId,type,boss,fsm,scale,movingSpeed,attackRange,hpPosition
50000,5000,5000,나무빙,나무빙,5,0,0,117,100,248,355
50001,5000,5000,나무빙,나무빙,5,0,1,124,180,225,374
50002,5000,5000,나무빙,나무빙,5,0,2,111,100,248,338
50003,5000,5000,나무빙,나무빙,5,0,3,110,180,248,336
50010,5001,5000,올빼미빙,올빼미빙,5,0,0,117,100,248,325
50011,5001,5000,올빼미빙,올빼미빙,5,0,1,125,100,248,345
50012,5001,5000,올빼미빙,올빼미빙,5,0,2,112,180,248,313
50013,5001,5000,올빼미빙,올빼미빙,5,0,3,111,100,248,310
50020,5002,5002,데몬,데몬,5,0,0,124,200,263,345
50021,5002,5002,데몬,데몬,5,0,1,135,100,263,372
50030,5003,5002,데몬플레임,데몬플레임,5,0,0,128,200,263,419
50031,5003,5002,데몬플레임,데몬플레임,5,0,1,139,100,263,452
50040,5004,5004,맨손헤비오크,맨손헤비오크,5,0,0,120,100,225,328
50041,5004,5004,맨손헤비오크,맨손헤비오크,5,0,1,113,160,225,311
50050,5005,5004,헤비오크,헤비오크,5,0,0,109,100,263,306
50051,5005,5004,헤비오크,헤비오크,5,0,1,102,160,263,288
50060,5006,5004,맨손파란헤비오크,맨손파란헤비오크,5,0,0,124,100,225,336
50061,5006,5004,맨손파란헤비오크,맨손파란헤비오크,5,0,1,111,160,225,304
50070,5007,5004,파란헤비오크,파란헤비오크,5,0,0,111,100,263,308
50071,5007,5004,파란헤비오크,파란헤비오크,5,0,1,104,160,263,290
50080,5008,5004,맨손회색헤비오크,맨손회색헤비오크,5,0,0,122,100,225,333
50081,5008,5004,맨손회색헤비오크,맨손회색헤비오크,5,0,1,107,160,225,296
50090,5009,5004,회색헤비오크,회색헤비오크,5,0,0,110,100,263,308
50091,5009,5004,회색헤비오크,회색헤비오크,5,0,1,102,160,263,288
50100,5010,5010,빨강오크,빨강오크,5,0,0,57,100,180,200
50101,5010,5010,빨강오크,빨강오크,5,0,1,49,160,180,177
50110,5011,5010,회색오크,회색오크,5,0,0,57,100,180,194
50111,5011,5010,회색오크,회색오크,5,0,1,50,160,180,173
50120,5012,5010,톱든오크,톱든오크,5,0,0,58,100,180,194
50121,5012,5010,톱든오크,톱든오크,5,0,1,51,160,180,174
50130,5013,5010,투구오크,투구오크,5,0,0,59,100,180,231
50131,5013,5010,투구오크,투구오크,5,0,1,51,160,180,204
50140,5014,5010,애꾸오크,애꾸오크,5,0,0,60,100,180,200
50141,5014,5010,애꾸오크,애꾸오크,5,0,1,52,160,180,177
50150,5015,5010,파란오크,파란오크,5,0,0,60,100,180,209
50151,5015,5010,파란오크,파란오크,5,0,1,53,160,180,188
50160,5016,5010,초록오크,초록오크,5,0,0,61,100,180,205
50161,5016,5010,초록오크,초록오크,5,0,1,54,160,180,185
50170,5017,5017,투구쓴해골,투구쓴해골,5,0,0,75,100,210,278
50171,5017,5017,투구쓴해골,투구쓴해골,5,0,1,68,160,207,255
50172,5017,5017,투구쓴해골,투구쓴해골,5,0,2,60,100,203,229
